IP,Set_Num,Longitude,Latitude
149.6.155.69,0,9.2108,45.3735
197.155.90.221,1,38.0,1.0
149.11.18.165,2,-5.4168,37.329
193.95.96.4,3,9.0,34.0
5.11.9.125,4,-0.1224,51.4964
81.192.12.30,5,-6.5821,34.2619
41.140.16.1,6,-6.8484,34.0123
41.143.0.1,7,-7.6184,33.5922
41.175.242.109,8,28.2806,-24.8787
41.251.128.1,9,-8.0101,31.6298
81.192.12.14,10,-6.5821,34.2619
81.192.12.38,11,-6.5821,34.2619
102.130.68.107,12,18.5,-12.5
193.251.128.82,13,2.3387,48.8582
197.80.7.1,14,24.0,-29.0
197.80.7.2,15,24.0,-29.0
197.155.94.61,16,57.55,-20.2833
4.69.167.114,17,-97.822,37.751
5.11.10.89,18,-0.1224,51.4964
41.60.135.94,19,29.0167,-24.1833
41.250.128.1,20,-7.6184,33.5922
41.250.224.1,21,-5.8176,35.7808
72.52.92.213,22,-97.822,37.751
77.67.95.121,23,9.491,51.2993
81.52.200.108,24,2.3387,48.8582
81.192.12.22,25,-6.5821,34.2619
81.192.65.130,26,-5.5396,33.8916
81.192.65.146,27,-5.5396,33.8916
81.192.65.162,28,-5.5396,33.8916
81.192.65.177,29,-5.5396,33.8916
81.192.65.178,30,-5.5396,33.8916
81.192.65.185,31,-5.5396,33.8916
81.192.92.46,32,-5.5396,33.8916
105.159.88.1,33,-6.8484,34.0123
105.187.234.97,34,24.0,-29.0
130.117.1.22,35,-97.822,37.751
149.6.144.162,36,-0.098,51.5322
149.11.19.73,37,-5.4168,37.329
149.14.125.9,38,-97.822,37.751
154.54.58.137,39,-97.822,37.751
154.73.104.19,40,30.0,-3.5
160.178.72.1,41,-6.3498,32.3373
176.67.178.0,42,-0.1224,51.4964
185.10.164.37,43,-0.0961,51.5132
185.35.140.34,44,-3.684,40.4172
185.35.140.145,45,-3.684,40.4172
185.35.140.165,46,-3.684,40.4172
193.95.0.14,47,9.0,34.0
193.95.0.73,48,9.0,34.0
193.95.0.91,49,9.0,34.0
193.95.96.6,50,9.0,34.0
193.251.150.123,51,2.3387,48.8582
195.22.197.12,52,12.1097,43.1479
196.25.146.36,53,22.9721,-27.2056
196.25.153.41,54,29.4208,-30.5517
196.44.29.140,55,24.0,-29.0
196.64.8.1,56,-7.6184,33.5922
196.203.188.133,57,9.0,34.0
197.80.5.9,58,24.0,-29.0
197.84.4.34,59,18.4259,-33.9258
197.155.94.8,60,57.55,-20.2833
197.215.100.161,61,-13.2342,8.49
102.130.68.104,-1,18.5,-12.5
102.130.68.107,-1,18.5,-12.5
102.130.68.111,-1,18.5,-12.5
102.130.68.138,-1,18.5,-12.5
102.182.0.125,-1,18.4259,-33.9258
102.182.72.1,-1,18.4155,-33.9165
102.22.160.1,-1,30.0,-2.0
102.41.128.1,-1,31.2852,30.0778
102.66.248.8,-1,27.7333,-23.6667
102.67.176.75,-1,24.0,-29.0
102.67.177.7,-1,28.3167,-26.1833
105.103.0.1,-1,5.0838,36.7462
105.110.0.1,-1,6.6119,36.3617
105.155.16.1,-1,-5.8176,35.7808
105.157.48.1,-1,-7.6184,33.5922
105.158.104.1,-1,-8.0101,31.6298
105.159.72.1,-1,-5.8176,35.7808
105.159.88.1,-1,-6.8484,34.0123
105.16.0.10,-1,57.55,-20.2833
105.16.0.100,-1,57.55,-20.2833
105.16.10.182,-1,57.55,-20.2833
105.16.10.186,-1,57.55,-20.2833
105.16.10.213,-1,57.55,-20.2833
105.16.11.125,-1,57.55,-20.2833
105.16.12.121,-1,57.55,-20.2833
105.16.12.137,-1,57.55,-20.2833
105.16.13.1,-1,57.55,-20.2833
105.16.13.114,-1,57.55,-20.2833
105.16.13.193,-1,57.55,-20.2833
105.16.13.77,-1,57.55,-20.2833
105.16.19.9,-1,36.8155,-1.2841
105.16.22.1,-1,39.2847,-6.7963
105.16.22.2,-1,39.2847,-6.7963
105.16.28.10,-1,28.0583,-26.2309
105.16.29.10,-1,28.0583,-26.2309
105.16.29.8,-1,28.0583,-26.2309
105.16.32.254,-1,5.3718,43.2832
105.16.8.189,-1,57.55,-20.2833
105.16.8.225,-1,57.55,-20.2833
105.16.8.25,-1,57.55,-20.2833
105.16.8.42,-1,57.55,-20.2833
105.187.234.97,-1,24.0,-29.0
105.187.235.149,-1,24.0,-29.0
105.187.235.150,-1,24.0,-29.0
105.187.235.17,-1,24.0,-29.0
105.187.235.18,-1,24.0,-29.0
105.187.235.61,-1,24.0,-29.0
105.21.160.89,-1,39.2847,-6.7963
105.224.0.13,-1,18.4155,-33.9165
105.229.0.13,-1,28.1443,-25.757
105.97.0.1,-1,3.0506,36.7631
105.98.0.1,-1,3.1468,36.7642
129.250.8.206,-1,-97.822,37.751
130.117.1.22,-1,-97.822,37.751
130.117.1.98,-1,-97.822,37.751
130.117.49.146,-1,-97.822,37.751
130.117.50.165,-1,-97.822,37.751
149.11.18.165,-1,-5.4168,37.329
149.11.18.225,-1,-5.4168,37.329
149.11.19.109,-1,-5.4168,37.329
149.11.19.169,-1,-5.4168,37.329
149.11.19.225,-1,-5.4168,37.329
149.11.19.73,-1,-5.4168,37.329
149.11.19.89,-1,-5.4168,37.329
149.14.125.37,-1,-97.822,37.751
149.14.125.73,-1,-97.822,37.751
149.14.125.81,-1,-97.822,37.751
149.14.125.9,-1,-97.822,37.751
149.14.125.97,-1,-97.822,37.751
149.14.126.226,-1,-97.822,37.751
149.14.127.1,-1,-97.822,37.751
149.6.144.162,-1,-0.098,51.5322
149.6.151.33,-1,-8.0341,43.4635
149.6.155.65,-1,9.2108,45.3735
149.6.155.69,-1,9.2108,45.3735
154.109.128.0,-1,8.8341,35.1668
154.14.64.30,-1,8.1551,47.1449
154.183.192.1,-1,31.5029,30.5873
154.54.38.170,-1,-97.822,37.751
154.54.38.173,-1,-97.822,37.751
154.54.56.173,-1,-97.822,37.751
154.54.57.205,-1,-97.822,37.751
154.54.58.137,-1,-97.822,37.751
154.54.59.13,-1,-97.822,37.751
154.54.61.106,-1,-97.822,37.751
154.54.61.133,-1,-97.822,37.751
154.54.61.42,-1,-97.822,37.751
154.68.177.1,-1,28.0583,-26.2309
154.73.104.162,-1,30.0,-3.5
154.73.104.19,-1,30.0,-3.5
154.73.184.76,-1,18.4155,-33.9165
155.12.0.202,-1,39.291,-6.8227
155.12.0.242,-1,39.291,-6.8227
156.199.0.1,-1,31.3844,31.0371
156.208.0.1,-1,31.2194,30.008
160.178.72.1,-1,-6.3498,32.3373
160.179.8.1,-1,-9.5912,30.4201
165.165.235.173,-1,17.8776,-29.6646
165.73.14.113,-1,28.1443,-25.757
165.73.61.129,-1,27.9816,-26.0996
169.1.2.121,-1,31.0449,-29.8556
169.1.21.131,-1,28.0583,-26.2309
169.1.21.132,-1,28.0583,-26.2309
169.1.21.133,-1,28.0583,-26.2309
169.1.21.147,-1,28.0583,-26.2309
169.1.21.148,-1,28.0583,-26.2309
169.1.21.39,-1,28.0583,-26.2309
169.1.21.93,-1,28.0583,-26.2309
169.159.136.133,-1,28.0583,-26.2309
176.67.177.246,-1,-0.1224,51.4964
176.67.178.0,-1,-0.1224,51.4964
176.67.178.2,-1,-0.1224,51.4964
184.105.223.253,-1,-97.822,37.751
185.10.164.37,-1,-0.0961,51.5132
185.35.140.145,-1,-3.684,40.4172
185.35.140.165,-1,-3.684,40.4172
185.35.140.30,-1,-3.684,40.4172
185.35.140.33,-1,-3.684,40.4172
185.35.140.34,-1,-3.684,40.4172
185.35.140.35,-1,-3.684,40.4172
185.35.140.75,-1,-3.684,40.4172
185.35.142.107,-1,-3.684,40.4172
185.35.142.32,-1,-3.684,40.4172
185.35.142.97,-1,-3.684,40.4172
192.22.218.39,-1,-97.822,37.751
193.251.128.123,-1,2.3387,48.8582
193.251.128.82,-1,2.3387,48.8582
193.251.131.116,-1,2.3387,48.8582
193.251.131.118,-1,2.3387,48.8582
193.251.131.120,-1,2.3387,48.8582
193.251.131.122,-1,2.3387,48.8582
193.251.131.124,-1,2.3387,48.8582
193.251.131.126,-1,2.3387,48.8582
193.251.131.190,-1,2.3387,48.8582
193.251.131.192,-1,2.3387,48.8582
193.251.131.44,-1,2.3387,48.8582
193.251.131.46,-1,2.3387,48.8582
193.251.131.48,-1,2.3387,48.8582
193.251.131.50,-1,2.3387,48.8582
193.251.131.52,-1,2.3387,48.8582
193.251.131.54,-1,2.3387,48.8582
193.251.132.165,-1,2.3387,48.8582
193.251.132.201,-1,2.3387,48.8582
193.251.132.209,-1,2.3387,48.8582
193.251.141.65,-1,2.3387,48.8582
193.251.150.123,-1,2.3387,48.8582
193.251.151.16,-1,2.3387,48.8582
193.251.154.82,-1,2.3387,48.8582
193.251.240.124,-1,2.3387,48.8582
193.251.240.132,-1,2.3387,48.8582
193.251.240.21,-1,2.3387,48.8582
193.251.240.29,-1,2.3387,48.8582
193.251.240.37,-1,2.3387,48.8582
193.251.241.157,-1,2.3387,48.8582
193.251.247.99,-1,2.3387,48.8582
193.251.248.108,-1,2.3387,48.8582
193.251.248.94,-1,2.3387,48.8582
193.251.248.95,-1,2.3387,48.8582
193.251.251.93,-1,2.3387,48.8582
193.95.0.14,-1,9.0,34.0
193.95.0.150,-1,9.0,34.0
193.95.0.16,-1,9.0,34.0
193.95.0.73,-1,9.0,34.0
193.95.0.91,-1,9.0,34.0
193.95.1.155,-1,9.0,34.0
193.95.1.159,-1,9.0,34.0
193.95.1.191,-1,9.0,34.0
193.95.1.223,-1,9.0,34.0
193.95.79.231,-1,9.0,34.0
193.95.79.246,-1,9.0,34.0
193.95.79.252,-1,9.0,34.0
193.95.96.100,-1,9.0,34.0
193.95.96.102,-1,9.0,34.0
193.95.96.108,-1,9.0,34.0
193.95.96.110,-1,9.0,34.0
193.95.96.132,-1,9.0,34.0
193.95.96.199,-1,9.0,34.0
193.95.96.218,-1,9.0,34.0
193.95.96.4,-1,9.0,34.0
193.95.96.50,-1,9.0,34.0
193.95.96.6,-1,9.0,34.0
193.95.96.96,-1,9.0,34.0
193.95.96.98,-1,9.0,34.0
195.2.10.85,-1,-0.1224,51.4964
195.22.197.12,-1,12.1097,43.1479
195.22.197.50,-1,12.1097,43.1479
195.22.197.65,-1,12.1097,43.1479
195.22.198.20,-1,12.1097,43.1479
195.22.210.222,-1,12.1097,43.1479
195.22.210.96,-1,12.1097,43.1479
195.22.218.59,-1,12.1097,43.1479
195.66.225.161,-1,0.115,51.381
195.66.226.123,-1,0.115,51.381
196.10.140.188,-1,24.0,-29.0
196.10.140.215,-1,24.0,-29.0
196.2.64.125,-1,30.0,-20.0
196.202.252.1,-1,13.2353,-8.8385
196.202.252.5,-1,13.2353,-8.8385
196.202.252.59,-1,13.2353,-8.8385
196.203.188.101,-1,9.0,34.0
196.203.188.133,-1,9.0,34.0
196.203.188.137,-1,9.0,34.0
196.203.189.101,-1,9.0,34.0
196.203.189.69,-1,9.0,34.0
196.203.189.97,-1,9.0,34.0
196.216.220.167,-1,-13.2342,8.49
196.216.221.55,-1,-11.5,8.5
196.223.14.81,-1,24.0,-29.0
196.25.146.36,-1,22.9721,-27.2056
196.25.153.41,-1,29.4208,-30.5517
196.25.158.241,-1,18.85,-33.9333
196.25.158.242,-1,18.85,-33.9333
196.25.199.141,-1,24.55,-32.25
196.29.37.134,-1,30.0,-20.0
196.32.232.140,-1,18.4155,-33.9165
196.32.232.157,-1,18.4155,-33.9165
196.44.0.29,-1,28.1748,-26.2279
196.44.184.134,-1,30.0,-20.0
196.44.29.140,-1,24.0,-29.0
196.44.29.222,-1,24.0,-29.0
196.44.29.53,-1,24.0,-29.0
196.60.70.66,-1,24.0,-29.0
196.60.8.188,-1,24.0,-29.0
196.60.9.107,-1,24.0,-29.0
196.64.192.1,-1,-7.6184,33.5922
196.64.216.1,-1,-7.6184,33.5922
196.64.8.1,-1,-7.6184,33.5922
196.65.128.1,-1,-8.0101,31.6298
196.70.24.1,-1,-7.6184,33.5922
196.70.56.1,-1,-7.6184,33.5922
196.75.104.1,-1,-6.9014,33.9246
196.89.40.1,-1,-7.6184,33.5922
197.133.96.3,-1,31.2852,30.0778
197.149.148.69,-1,13.2353,-8.8385
197.149.149.161,-1,13.2353,-8.8385
197.149.149.165,-1,13.2353,-8.8385
197.155.90.221,-1,38.0,1.0
197.155.93.177,-1,57.55,-20.2833
197.155.94.100,-1,57.55,-20.2833
197.155.94.15,-1,57.55,-20.2833
197.155.94.165,-1,57.55,-20.2833
197.155.94.198,-1,57.55,-20.2833
197.155.94.216,-1,57.55,-20.2833
197.155.94.223,-1,57.55,-20.2833
197.155.94.227,-1,57.55,-20.2833
197.155.94.229,-1,57.55,-20.2833
197.155.94.4,-1,57.55,-20.2833
197.155.94.61,-1,57.55,-20.2833
197.155.94.63,-1,57.55,-20.2833
197.155.94.65,-1,57.55,-20.2833
197.155.94.69,-1,57.55,-20.2833
197.155.94.74,-1,57.55,-20.2833
197.155.94.8,-1,57.55,-20.2833
197.155.94.97,-1,57.55,-20.2833
197.17.128.0,-1,9.0,34.0
197.200.0.1,-1,3.0886,36.733
197.206.0.1,-1,1.3131,35.3758
197.206.96.1,-1,1.3131,35.3758
197.215.100.161,-1,-13.2342,8.49
197.215.100.194,-1,-13.2342,8.49
197.215.149.235,-1,17.0,25.0
197.215.157.14,-1,17.0,25.0
197.239.0.20,-1,32.5657,0.3162
197.239.63.250,-1,32.5657,0.3162
197.42.144.1,-1,31.0004,30.7866
197.43.213.1,-1,32.5263,29.9737
197.80.0.85,-1,24.0,-29.0
197.80.10.34,-1,24.0,-29.0
197.80.4.218,-1,24.0,-29.0
197.80.4.224,-1,24.0,-29.0
197.80.4.9,-1,24.0,-29.0
197.80.5.37,-1,24.0,-29.0
197.80.5.49,-1,24.0,-29.0
197.80.5.58,-1,24.0,-29.0
197.80.5.60,-1,24.0,-29.0
197.80.5.65,-1,24.0,-29.0
197.80.5.9,-1,24.0,-29.0
197.80.7.1,-1,24.0,-29.0
197.80.7.15,-1,24.0,-29.0
197.80.7.2,-1,24.0,-29.0
197.80.7.65,-1,24.0,-29.0
197.80.7.66,-1,24.0,-29.0
197.80.7.79,-1,24.0,-29.0
197.80.96.161,-1,24.0,-29.0
197.80.96.210,-1,24.0,-29.0
197.80.97.238,-1,24.0,-29.0
197.80.97.62,-1,24.0,-29.0
197.82.5.249,-1,24.0,-29.0
197.82.5.250,-1,24.0,-29.0
197.82.7.1,-1,24.0,-29.0
197.82.7.2,-1,24.0,-29.0
197.84.4.243,-1,18.4259,-33.9258
197.84.4.34,-1,18.4259,-33.9258
197.84.4.38,-1,18.4259,-33.9258
197.84.4.46,-1,18.4259,-33.9258
197.84.7.21,-1,18.4259,-33.9258
197.84.7.33,-1,18.4259,-33.9258
212.187.142.250,-1,-0.1988,50.9346
212.187.167.66,-1,-0.2945,51.3878
212.187.173.34,-1,0.2517,51.4999
212.217.80.10,-1,-5.0,32.0
212.217.80.13,-1,-5.0,32.0
212.217.80.14,-1,-5.0,32.0
212.217.80.21,-1,-5.0,32.0
212.73.201.174,-1,14.5148,50.0766
212.73.201.181,-1,14.5148,50.0766
212.73.201.97,-1,14.5148,50.0766
212.73.253.29,-1,2.1611,41.3891
213.144.170.59,-1,12.1097,43.1479
213.144.173.171,-1,12.1097,43.1479
213.144.176.168,-1,12.1097,43.1479
213.200.118.206,-1,9.491,51.2993
213.249.105.134,-1,-3.7016,40.4143
217.15.112.20,-1,31.0478,-17.815
4.68.127.233,-1,-97.822,37.751
4.69.141.230,-1,-97.822,37.751
4.69.162.225,-1,-97.822,37.751
4.69.167.114,-1,-97.822,37.751
4.69.167.118,-1,-97.822,37.751
41.100.0.1,-1,0.15,34.8333
41.103.160.1,-1,3.1468,36.7642
41.105.0.1,-1,3.1468,36.7642
41.140.16.1,-1,-6.8484,34.0123
41.140.192.1,-1,-6.8484,34.0123
41.140.216.1,-1,-6.8484,34.0123
41.140.224.1,-1,-6.8484,34.0123
41.140.56.1,-1,-5.371,33.6879
41.143.0.1,-1,-7.6184,33.5922
41.143.72.1,-1,-9.5912,30.4201
41.175.159.11,-1,57.55,-20.2833
41.175.242.109,-1,28.2806,-24.8787
41.175.242.16,-1,28.2806,-24.8787
41.175.43.72,-1,57.55,-20.2833
41.181.189.65,-1,24.0,-29.0
41.181.189.67,-1,24.0,-29.0
41.181.189.69,-1,24.0,-29.0
41.181.189.75,-1,24.0,-29.0
41.181.190.150,-1,24.0,-29.0
41.181.190.198,-1,24.0,-29.0
41.181.245.179,-1,24.0,-29.0
41.181.245.188,-1,24.0,-29.0
41.181.245.251,-1,24.0,-29.0
41.188.172.97,-1,39.291,-6.8227
41.191.201.145,-1,28.5,-29.5
41.193.164.85,-1,28.0583,-26.2309
41.200.192.1,-1,8.0447,36.1694
41.21.232.182,-1,31.0191,-29.8523
41.212.2.42,-1,36.8155,-1.2841
41.212.66.1,-1,39.2847,-6.7963
41.223.224.5,-1,30.0663,-1.9507
41.223.57.201,-1,36.8155,-1.2841
41.223.57.202,-1,36.8155,-1.2841
41.223.57.205,-1,36.8155,-1.2841
41.223.57.206,-1,36.8155,-1.2841
41.226.16.230,-1,10.1778,36.8049
41.226.16.231,-1,10.1778,36.8049
41.226.16.234,-1,10.1778,36.8049
41.226.21.226,-1,10.1778,36.8049
41.226.21.227,-1,10.1778,36.8049
41.226.21.228,-1,10.1778,36.8049
41.226.22.18,-1,10.1778,36.8049
41.226.22.8,-1,10.1778,36.8049
41.231.104.1,-1,9.0,34.0
41.232.112.1,-1,31.2852,30.0778
41.236.107.65,-1,31.2194,30.008
41.236.112.1,-1,31.3844,31.0371
41.236.113.65,-1,31.3844,31.0371
41.236.114.129,-1,31.3844,31.0371
41.236.118.129,-1,31.3844,31.0371
41.236.99.193,-1,31.2852,30.0778
41.250.128.1,-1,-7.6184,33.5922
41.250.224.1,-1,-5.8176,35.7808
41.251.128.1,-1,-8.0101,31.6298
41.251.16.1,-1,-7.6184,33.5922
41.60.135.94,-1,29.0167,-24.1833
41.66.181.201,-1,28.0583,-26.2309
41.79.214.50,-1,31.0191,-29.8523
41.96.0.1,-1,0.0903,35.9333
46.17.232.105,-1,30.0,-20.0
46.17.232.26,-1,30.0,-20.0
46.17.233.10,-1,30.0,-20.0
46.33.92.153,-1,9.491,51.2993
5.11.10.89,-1,-0.1224,51.4964
5.11.10.93,-1,-0.1224,51.4964
5.11.9.125,-1,-0.1224,51.4964
5.11.9.127,-1,-0.1224,51.4964
62.216.128.214,-1,-0.1224,51.4964
62.216.131.149,-1,-0.1224,51.4964
62.68.47.157,-1,17.0,25.0
62.68.47.158,-1,17.0,25.0
62.68.47.250,-1,17.0,25.0
69.63.64.65,-1,31.1333,-26.3167
69.63.64.75,-1,31.1333,-26.3167
69.63.64.79,-1,31.1333,-26.3167
69.63.76.65,-1,31.1333,-26.3167
69.63.76.81,-1,31.1333,-26.3167
72.52.92.213,-1,-97.822,37.751
77.246.59.10,-1,24.0,-22.0
77.67.95.121,-1,9.491,51.2993
80.81.68.125,-1,-3.684,40.4172
81.10.87.161,-1,31.0978,29.0744
81.10.87.89,-1,31.0978,29.0744
81.192.12.14,-1,-6.5821,34.2619
81.192.12.18,-1,-6.5821,34.2619
81.192.12.22,-1,-6.5821,34.2619
81.192.12.30,-1,-6.5821,34.2619
81.192.12.34,-1,-6.5821,34.2619
81.192.12.38,-1,-6.5821,34.2619
81.192.12.42,-1,-6.5821,34.2619
81.192.25.58,-1,-6.5821,34.2619
81.192.65.129,-1,-5.5396,33.8916
81.192.65.130,-1,-5.5396,33.8916
81.192.65.137,-1,-5.5396,33.8916
81.192.65.138,-1,-5.5396,33.8916
81.192.65.145,-1,-5.5396,33.8916
81.192.65.146,-1,-5.5396,33.8916
81.192.65.153,-1,-5.5396,33.8916
81.192.65.154,-1,-5.5396,33.8916
81.192.65.161,-1,-5.5396,33.8916
81.192.65.162,-1,-5.5396,33.8916
81.192.65.169,-1,-5.5396,33.8916
81.192.65.170,-1,-5.5396,33.8916
81.192.65.177,-1,-5.5396,33.8916
81.192.65.178,-1,-5.5396,33.8916
81.192.65.185,-1,-5.5396,33.8916
81.192.65.186,-1,-5.5396,33.8916
81.192.92.45,-1,-5.5396,33.8916
81.192.92.46,-1,-5.5396,33.8916
81.192.92.49,-1,-5.5396,33.8916
81.192.92.50,-1,-5.5396,33.8916
81.25.197.17,-1,2.3387,48.8582
81.25.197.18,-1,2.3387,48.8582
81.26.78.209,-1,18.4155,-33.9165
81.26.78.210,-1,18.4155,-33.9165
81.52.179.54,-1,2.3387,48.8582
81.52.186.188,-1,2.3387,48.8582
81.52.200.108,-1,2.3387,48.8582
81.52.200.112,-1,2.3387,48.8582
